Date : 2025-08-15 00:44:40
Directory : /home/jon/repos/charlie-reporting
Total : 466 files,  40601 codes, 7073 comments, 12243 blanks, all 59917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/jon/repos/charlie-reporting/docs/architecture/project_structure.md                                                  | Markdown         |        354 |          0 |         25 |        379 |
| /home/jon/repos/charlie-reporting/docs/architecture/tdd-optimized-architecture.md                                         | Markdown         |        351 |          0 |        104 |        455 |
| /home/jon/repos/charlie-reporting/docs/cleanup-status-report.md                                                           | Markdown         |         98 |          0 |         26 |        124 |
| /home/jon/repos/charlie-reporting/docs/deliverables/final-delivery-checklist.md                                           | Markdown         |         68 |          0 |         40 |        108 |
| /home/jon/repos/charlie-reporting/docs/deliverables/final-phase2-assessment.md                                            | Markdown         |        165 |          0 |         81 |        246 |
| /home/jon/repos/charlie-reporting/docs/deliverables/phase-2-5-final-deliverable.md                                        | Markdown         |        141 |          0 |         72 |        213 |
| /home/jon/repos/charlie-reporting/docs/deliverables/phase-2-6-sprint-plan.md                                              | Markdown         |        189 |          0 |         71 |        260 |
| /home/jon/repos/charlie-reporting/docs/deliverables/phase-2-final-deliverable.md                                          | Markdown         |        191 |          0 |        105 |        296 |
| /home/jon/repos/charlie-reporting/docs/deliverables/phase2-final-summary.md                                               | Markdown         |        120 |          0 |         62 |        182 |
| /home/jon/repos/charlie-reporting/docs/development-diary.md                                                               | Markdown         |        373 |          0 |        191 |        564 |
| /home/jon/repos/charlie-reporting/docs/final-status-report.md                                                             | Markdown         |        140 |          0 |         68 |        208 |
| /home/jon/repos/charlie-reporting/docs/migration-plan.md                                                                  | Markdown         |        146 |          0 |         57 |        203 |
| /home/jon/repos/charlie-reporting/docs/phase-completion-summary.md                                                        | Markdown         |        217 |          0 |        100 |        317 |
| /home/jon/repos/charlie-reporting/docs/phase-plans/day-1-kickstart-guide.md                                               | Markdown         |        156 |          0 |         47 |        203 |
| /home/jon/repos/charlie-reporting/docs/phase-plans/phase-2.5-completion-plan.md                                           | Markdown         |        246 |          0 |         99 |        345 |
| /home/jon/repos/charlie-reporting/docs/phase-plans/phase-2.5-tactical-execution.md                                        | Markdown         |        252 |          0 |         80 |        332 |
| /home/jon/repos/charlie-reporting/docs/phase-plans/phase-2.5-tactical-order.md                                            | Markdown         |        212 |          0 |         72 |        284 |
| /home/jon/repos/charlie-reporting/docs/phase2-integration-complete.md                                                     | Markdown         |        133 |          0 |         51 |        184 |
| /home/jon/repos/charlie-reporting/docs/phase4-api-implementation-complete.md                                              | Markdown         |        105 |          0 |         32 |        137 |
| /home/jon/repos/charlie-reporting/docs/product-delivery-plan.md                                                           | Markdown         |        209 |          0 |        101 |        310 |
| /home/jon/repos/charlie-reporting/docs/project-wiki/README.md                                                             | Markdown         |        130 |          0 |         62 |        192 |
| /home/jon/repos/charlie-reporting/docs/project-wiki/milestones.md                                                         | Markdown         |        160 |          0 |         72 |        232 |
| /home/jon/repos/charlie-reporting/docs/report-generator_cleanup.md                                                        | Markdown         |         58 |          0 |         24 |         82 |
| /home/jon/repos/charlie-reporting/docs/sprint-reviews/2025-07-28-phase1-review.md                                         | Markdown         |        154 |          0 |         70 |        224 |
| /home/jon/repos/charlie-reporting/docs/sprint-reviews/2025-07-28-phase2-detailed-plan.md                                  | Markdown         |        315 |          0 |         95 |        410 |
| /home/jon/repos/charlie-reporting/docs/sprint-reviews/2025-07-29-phase2-completion-audit.md                               | Markdown         |        215 |          0 |         95 |        310 |
| /home/jon/repos/charlie-reporting/docs/sprint-reviews/README.md                                                           | Markdown         |         69 |          0 |         33 |        102 |
| /home/jon/repos/charlie-reporting/docs/sprint-reviews/phase2-detailed-plan.md                                             | Markdown         |        325 |          0 |        116 |        441 |
| /home/jon/repos/charlie-reporting/docs/test-migration-complete.md                                                         | Markdown         |        127 |          0 |         33 |        160 |
| /home/jon/repos/charlie-reporting/fix_flake8.py                                                                           | Python           |         63 |         17 |         24 |        104 |
| /home/jon/repos/charlie-reporting/fix_indentation.py                                                                      | Python           |         52 |         16 |         18 |         86 |
| /home/jon/repos/charlie-reporting/foundation/README.md                                                                    | Markdown         |         66 |          0 |         16 |         82 |
| /home/jon/repos/charlie-reporting/foundation/src/__init__.py                                                              | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/foundation/src/config/settings.py                                                       | Python           |         76 |          1 |         19 |         96 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/aggregator.py                                                   | Python           |         18 |          7 |          7 |         32 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/collector.py                                                    | Python           |         24 |          3 |          9 |         36 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/excel.py                                                        | Python           |         12 |          1 |          7 |         20 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/loader.py                                                       | Python           |         54 |          2 |         10 |         66 |
| /home/jon/repos/charlie-reporting/foundation/src/services/api.py                                                          | Python           |         27 |          5 |         12 |         44 |
| /home/jon/repos/charlie-reporting/foundation/src/services/sharepoint_stub.py                                              | Python           |         13 |          5 |          6 |         24 |
| /home/jon/repos/charlie-reporting/foundation/tests/test_settings.py                                                       | Python           |         36 |          0 |          3 |         39 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/__init__.py                                           | Python           |          0 |          8 |          1 |          9 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/archiver.py                                           | Python           |         20 |         14 |          6 |         40 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/config_loader.py                                      | Python           |         39 |         17 |         14 |         70 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/email_fetcher.py                                      | Python           |        464 |        153 |        159 |        776 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/excel_writer.py                                       | Python           |        163 |         85 |         53 |        301 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/logger.py                                             | Python           |         27 |          8 |          9 |         44 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/main.py                                               | Python           |        235 |         74 |         63 |        372 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/transformer.py                                        | Python           |        165 |         81 |         49 |        295 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/utils.py                                              | Python           |         10 |         22 |          5 |         37 |
| /home/jon/repos/charlie-reporting/logs/phase2_validation.json                                                             | JSON             |         52 |          0 |          0 |         52 |
| /home/jon/repos/charlie-reporting/pre-commit-venv-check.sh                                                                | Shell Script     |          9 |          1 |          1 |         11 |
| /home/jon/repos/charlie-reporting/pyrightconfig.json                                                                      | JSON             |         15 |          0 |          0 |         15 |
| /home/jon/repos/charlie-reporting/pytest.ini                                                                              | Ini              |         26 |          2 |          1 |         29 |
| /home/jon/repos/charlie-reporting/requirements.txt                                                                        | pip requirements |         16 |          9 |          7 |         32 |
| /home/jon/repos/charlie-reporting/rest_email_fetcher.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/run.py                                                                                  | Python           |         21 |         15 |          5 |         41 |
| /home/jon/repos/charlie-reporting/scripts/README.md                                                                       | Markdown         |         48 |          0 |         20 |         68 |
| /home/jon/repos/charlie-reporting/scripts/analyze_src_deletion.py                                                         | Python           |        155 |         11 |         30 |        196 |
| /home/jon/repos/charlie-reporting/scripts/check_integration_dependencies.py                                               | Python           |        210 |         85 |         63 |        358 |
| /home/jon/repos/charlie-reporting/scripts/cleanup_root_directory.py                                                       | Python           |        242 |         50 |         71 |        363 |
| /home/jon/repos/charlie-reporting/scripts/complete_final_migration.py                                                     | Python           |         50 |         15 |         21 |         86 |
| /home/jon/repos/charlie-reporting/scripts/enforce_absolute_imports.py                                                     | Python           |         70 |         19 |         14 |        103 |
| /home/jon/repos/charlie-reporting/scripts/ensure_project_venv.py                                                          | Python           |         17 |          8 |          8 |         33 |
| /home/jon/repos/charlie-reporting/scripts/final_deletion_check.py                                                         | Python           |         84 |          9 |         14 |        107 |
| /home/jon/repos/charlie-reporting/scripts/final_deliverable_validation.py                                                 | Python           |        144 |         16 |         43 |        203 |
| /home/jon/repos/charlie-reporting/scripts/fix_markdown_lint.py                                                            | Python           |         35 |         10 |         17 |         62 |
| /home/jon/repos/charlie-reporting/scripts/migrate_legacy_code.py                                                          | Python           |        336 |         34 |         30 |        400 |
| /home/jon/repos/charlie-reporting/scripts/migrate_tests_to_services.py                                                    | Python           |        194 |         44 |         62 |        300 |
| /home/jon/repos/charlie-reporting/scripts/performance_benchmark.py                                                        | Python           |        158 |         29 |         54 |        241 |
| /home/jon/repos/charlie-reporting/scripts/phase2_validation.py                                                            | Python           |        300 |         45 |         67 |        412 |
| /home/jon/repos/charlie-reporting/scripts/run_all_service_tests.py                                                        | Python           |         32 |          4 |         11 |         47 |
| /home/jon/repos/charlie-reporting/scripts/run_integration_tests.py                                                        | Python           |        150 |         38 |         52 |        240 |
| /home/jon/repos/charlie-reporting/scripts/test_runner.py                                                                  | Python           |        133 |         14 |         41 |        188 |
| /home/jon/repos/charlie-reporting/scripts/validate_phase2.py                                                              | Python           |        219 |         23 |         68 |        310 |
| /home/jon/repos/charlie-reporting/services/README-template.md                                                             | Markdown         |         32 |          0 |         17 |         49 |
| /home/jon/repos/charlie-reporting/services/database-service/README.md                                                     | Markdown         |         39 |          0 |         16 |         55 |
| /home/jon/repos/charlie-reporting/services/database-service/__init__.py                                                   | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/database-service/pytest.ini                                                    | Ini              |          6 |          0 |          1 |          7 |
| /home/jon/repos/charlie-reporting/services/database-service/requirements.txt                                              | pip requirements |          9 |          7 |          6 |         22 |
| /home/jon/repos/charlie-reporting/services/database-service/scripts/run-dev.py                                            | Python           |         39 |          4 |         11 |         54 |
| /home/jon/repos/charlie-reporting/services/database-service/src/__init__.py                                               | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/__init__.py                                      | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/models/__init__.py                               | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/models/attachment.py                             | Python           |          3 |          8 |          3 |         14 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/models/email_record.py                           | Python           |          3 |          4 |          3 |         10 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/models/report.py                                 | Python           |          3 |          4 |          3 |         10 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/models/user.py                                   | Python           |          3 |          4 |          3 |         10 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/__init__.py                             | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/data_manager.py                         | Python           |         11 |          8 |          7 |         26 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/email_service.py                        | Python           |        105 |         26 |         16 |        147 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/migration_service.py                    | Python           |         11 |          7 |          7 |         25 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/query_service.py                        | Python           |         11 |          6 |          7 |         24 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/report_service.py                       | Python           |        161 |         12 |         32 |        205 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/user_service.py                         | Python           |        135 |         17 |         21 |        173 |
| /home/jon/repos/charlie-reporting/services/database-service/src/business/services/workflow_service.py                     | Python           |        262 |          8 |         30 |        300 |
| /home/jon/repos/charlie-reporting/services/database-service/src/charlie_database_service/__init__.py                      | Python           |          1 |          1 |          1 |          3 |
| /home/jon/repos/charlie-reporting/services/database-service/src/charlie_database_service/config/settings.py               | Python           |         34 |          1 |         10 |         45 |
| /home/jon/repos/charlie-reporting/services/database-service/src/charlie_database_service/main.py                          | Python           |         57 |          2 |         17 |         76 |
| /home/jon/repos/charlie-reporting/services/database-service/src/config/__init__.py                                        | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/config/database.py                                        | Python           |        183 |         18 |         16 |        217 |
| /home/jon/repos/charlie-reporting/services/database-service/src/config/settings.py                                        | Python           |         41 |          3 |         14 |         58 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/__init__.py                                        | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/__init__.py                                 | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/attachment.py                               | Python           |         78 |          9 |         16 |        103 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/attachment_pydantic.py                      | Python           |         74 |          9 |         15 |         98 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/email_record.py                             | Python           |        122 |         17 |         30 |        169 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/email_record_pydantic.py                    | Python           |        121 |          6 |         30 |        157 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/report.py                                   | Python           |        119 |          9 |         31 |        159 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/report_pydantic.py                          | Python           |        115 |          6 |         29 |        150 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/user.py                                     | Python           |        109 |          7 |         28 |        144 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/models/user_pydantic.py                            | Python           |         99 |          6 |         27 |        132 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/__init__.py                           | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/base_repository.py                    | Python           |         22 |         10 |         10 |         42 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/email_repository.py                   | Python           |        130 |          6 |         25 |        161 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/email_repository_interface.py         | Python           |         96 |         28 |         23 |        147 |
| /home/jon/repos/charlie-reporting/services/database-service/src/domain/repositories/repository_interfaces.py              | Python           |         57 |         20 |         24 |        101 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/__init__.py                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/inmemory_repository.py                     | Python           |         71 |         11 |         23 |        105 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/__init__.py                    | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/database.py                    | Python           |         95 |         11 |         13 |        119 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/mappers.py                     | Python           |        138 |          7 |         19 |        164 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/migrations.py                  | Python           |        139 |        185 |         24 |        348 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/__init__.py             | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/base.py                 | Python           |         25 |          3 |         10 |         38 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/email_model.py          | Python           |         49 |         11 |         18 |         78 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/persistence/models/email_models.py         | Python           |         76 |          6 |         24 |        106 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/repositories.py                            | Python           |        113 |          8 |         26 |        147 |
| /home/jon/repos/charlie-reporting/services/database-service/src/infrastructure/sqlalchemy_repositories.py                 | Python           |          1 |          5 |          3 |          9 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/__init__.py                                    | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/cli/__init__.py                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/__init__.py                               | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/main.py                                   | Python           |        116 |         10 |         24 |        150 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/__init__.py                       | Python           |          0 |          2 |          1 |          3 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/emails.py                         | Python           |         66 |          6 |         19 |         91 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/health.py                         | Python           |         13 |          1 |          7 |         21 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/reports.py                        | Python           |         41 |         20 |         24 |         85 |
| /home/jon/repos/charlie-reporting/services/database-service/src/interfaces/rest/routers/users.py                          | Python           |         45 |          9 |         21 |         75 |
| /home/jon/repos/charlie-reporting/services/database-service/src/main.py                                                   | Python           |          3 |          4 |          2 |          9 |
| /home/jon/repos/charlie-reporting/services/database-service/start_api.py                                                  | Python           |         34 |          8 |         13 |         55 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/__init__.py                                             | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/api/__init__.py                                         | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/api/test_emails_endpoint.py                             | Python           |         97 |          2 |         13 |        112 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/api/test_health_endpoint.py                             | Python           |         15 |          0 |          5 |         20 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/conftest.py                                             | Python           |          8 |          6 |          3 |         17 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/integration/__init__.py                                 | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/test_database.py                                        | Python           |          5 |          5 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/__init__.py                                        | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/business/test_email_service.py                     | Python           |        171 |         26 |         25 |        222 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/config/test_database_config.py                     | Python           |        147 |         25 |         45 |        217 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_attachment.py                          | Python           |        143 |         25 |         32 |        200 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_base_repository.py                     | Python           |        127 |         31 |         52 |        210 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_email_record.py                        | Python           |        177 |         38 |         56 |        271 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_email_repository.py                    | Python           |        231 |         28 |         81 |        340 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_report.py                              | Python           |        178 |         43 |         62 |        283 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/domain/test_user.py                                | Python           |        162 |         40 |         59 |        261 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/infrastructure/test_database_connection.py         | Python           |        127 |         29 |         52 |        208 |
| /home/jon/repos/charlie-reporting/services/database-service/tests/unit/infrastructure/test_migrations.py                  | Python           |        362 |         74 |         60 |        496 |
| /home/jon/repos/charlie-reporting/services/email-service/README.md                                                        | Markdown         |         40 |          0 |         16 |         56 |
| /home/jon/repos/charlie-reporting/services/email-service/email_processor.py                                               | Python           |        320 |         36 |         66 |        422 |
| /home/jon/repos/charlie-reporting/services/email-service/requirements.txt                                                 | pip requirements |          6 |          7 |          6 |         19 |
| /home/jon/repos/charlie-reporting/services/email-service/scripts/run-dev.py                                               | Python           |         39 |          4 |         11 |         54 |
| /home/jon/repos/charlie-reporting/services/email-service/src/__init__.py                                                  | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/__init__.py                                         | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/models/__init__.py                                  | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/models/delivery.py                                  | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/models/email_template.py                            | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/models/recipient.py                                 | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/services/__init__.py                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/services/delivery_tracker.py                        | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/services/email_sender.py                            | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/email-service/src/business/services/template_processor.py                      | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/email-service/src/config/__init__.py                                           | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/config/settings.py                                           | Python           |         24 |          6 |         11 |         41 |
| /home/jon/repos/charlie-reporting/services/email-service/src/infrastructure/__init__.py                                   | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/interfaces/__init__.py                                       | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/interfaces/cli/__init__.py                                   | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/interfaces/rest/__init__.py                                  | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/main.py                                                      | Python           |         57 |         14 |         21 |         92 |
| /home/jon/repos/charlie-reporting/services/email-service/src/tests/__init__.py                                            | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/tests/api/__init__.py                                        | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/tests/integration/__init__.py                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/email-service/src/tests/test_email_processor.py                                | Python           |         17 |          8 |         12 |         37 |
| /home/jon/repos/charlie-reporting/services/email-service/src/tests/test_legacy_email_fetcher.py                           | Python           |        218 |         45 |        107 |        370 |
| /home/jon/repos/charlie-reporting/services/email-service/src/tests/unit/__init__.py                                       | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/Dockerfile                                                       | Docker           |         18 |          9 |         10 |         37 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/README.md                                                        | Markdown         |         40 |          0 |         25 |         65 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/config/__init__.py                                               | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/config/settings.py                                               | Python           |         24 |          6 |         12 |         42 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/requirements.txt                                                 | pip requirements |          5 |          6 |          5 |         16 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/scripts/run-dev.py                                               | Python           |         22 |          5 |          7 |         34 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/__init__.py                                                  | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/__init__.py                                         | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/models/__init__.py                                  | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/models/attachment.py                                | Python           |          7 |          6 |          7 |         20 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/models/email.py                                     | Python           |         43 |         10 |         12 |         65 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/models/outlook.py                                   | Python           |         34 |         12 |         14 |         60 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/services/__init__.py                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/services/attachment_processor.py                    | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/services/email_fetcher.py                           | Python           |        103 |         34 |         35 |        172 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/business/services/outlook_connector.py                       | Python           |          4 |          6 |          5 |         15 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/infrastructure/__init__.py                                   | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/interfaces/__init__.py                                       | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/interfaces/cli/__init__.py                                   | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/interfaces/rest/__init__.py                                  | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/main.py                                                      | Python           |          5 |          4 |          3 |         12 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/outlook_relay/__init__.py                                    | Python           |          1 |          1 |          1 |          3 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/src/outlook_relay/main.py                                        | Python           |         47 |          3 |         16 |         66 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/tests/__init__.py                                                | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/tests/integration/__init__.py                                    | Python           |          0 |          1 |          0 |          1 |
| /home/jon/repos/charlie-reporting/services/outlook-relay/tests/test_legacy_email_accounts.py                              | Python           |        264 |         73 |        118 |        455 |
| /home/jon/repos/charlie-reporting/services/report-generator/README.md                                                     | Markdown         |         40 |          0 |         16 |         56 |
| /home/jon/repos/charlie-reporting/services/report-generator/README_ENTRYPOINT.md                                          | Markdown         |         21 |          0 |         13 |         34 |
| /home/jon/repos/charlie-reporting/services/report-generator/business/models/__init__.py                                   | Python           |          6 |          2 |          3 |         11 |
| /home/jon/repos/charlie-reporting/services/report-generator/business/models/processing_result.py                          | Python           |         56 |         10 |         14 |         80 |
| /home/jon/repos/charlie-reporting/services/report-generator/docs/CLEANUP_PLAN.md                                          | Markdown         |         60 |          0 |         17 |         77 |
| /home/jon/repos/charlie-reporting/services/report-generator/docs/NAMING_STANDARDS.md                                      | Markdown         |        295 |          0 |         75 |        370 |
| /home/jon/repos/charlie-reporting/services/report-generator/docs/PROJECT_SUMMARY.md                                       | Markdown         |        205 |          0 |         90 |        295 |
| /home/jon/repos/charlie-reporting/services/report-generator/docs/SERVICE_INTEGRATION_CHECKLIST.md                         | Markdown         |        240 |          0 |         94 |        334 |
| /home/jon/repos/charlie-reporting/services/report-generator/docs/TDD_ARCHITECTURE_GUIDE.md                                | Markdown         |        275 |          0 |        109 |        384 |
| /home/jon/repos/charlie-reporting/services/report-generator/docs/TESTING_GUIDE.md                                         | Markdown         |        301 |          0 |        119 |        420 |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/__init__.py                                    | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/config/config_manager.py                       | Python           |         70 |         55 |         25 |        150 |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/excel/excel_generator.py                       | Python           |        104 |         52 |         32 |        188 |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/filesystem/directory_processor.py              | Python           |         49 |         40 |         23 |        112 |
| /home/jon/repos/charlie-reporting/services/report-generator/infrastructure/filesystem/file_manager.py                     | Python           |         55 |         62 |         22 |        139 |
